Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Diet,Experiment,genotype,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex,source_name,SRA Study,strain,tissue
SRR6984609,RNA-Seq,75,2155402800,PRJNA449709,SAMN08916262,803402397,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",45% high-fat diet,SRX3924589,wild type,GSM3093043,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-04-23T00:00:00Z,2018-04-11T15:04:00Z,1,GSM3093043,male,HFD EWAT,SRP139599,C57BL/6J,epididymal white adipose tissue
SRR6984610,RNA-Seq,75,2243940375,PRJNA449709,SAMN08916261,831660663,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",45% high-fat diet,SRX3924590,wild type,GSM3093044,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-04-23T00:00:00Z,2018-04-11T15:04:00Z,1,GSM3093044,male,HFD EWAT,SRP139599,C57BL/6J,epididymal white adipose tissue
SRR6984611,RNA-Seq,75,2288917500,PRJNA449709,SAMN08916287,846546440,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",45% high-fat diet,SRX3924591,wild type,GSM3093045,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-04-23T00:00:00Z,2018-04-11T15:04:00Z,1,GSM3093045,male,HFD EWAT,SRP139599,C57BL/6J,epididymal white adipose tissue
SRR6984612,RNA-Seq,75,2209964250,PRJNA449709,SAMN08916286,822518477,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",standard rodent diet,SRX3924592,wild type,GSM3093046,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-04-23T00:00:00Z,2018-04-11T15:03:00Z,1,GSM3093046,male,LFD EWAT,SRP139599,C57BL/6J,epididymal white adipose tissue
SRR6984613,RNA-Seq,75,2241473025,PRJNA449709,SAMN08916285,834374744,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",standard rodent diet,SRX3924593,wild type,GSM3093047,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-04-23T00:00:00Z,2018-04-11T15:03:00Z,1,GSM3093047,male,LFD EWAT,SRP139599,C57BL/6J,epididymal white adipose tissue
SRR6984614,RNA-Seq,75,2222640675,PRJNA449709,SAMN08916284,821227066,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",standard rodent diet,SRX3924594,wild type,GSM3093048,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-04-23T00:00:00Z,2018-04-21T00:55:00Z,1,GSM3093048,male,LFD EWAT,SRP139599,C57BL/6J,epididymal white adipose tissue
SRR6984615,RNA-Seq,75,2355041550,PRJNA449709,SAMN08916283,875009071,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",45% high-fat diet,SRX3924595,wild type,GSM3093049,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-04-23T00:00:00Z,2018-04-11T15:05:00Z,1,GSM3093049,male,HFD IWAT,SRP139599,C57BL/6J,inguinal white adipose tissue
SRR6984616,RNA-Seq,75,2907616050,PRJNA449709,SAMN08916282,1071747207,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",45% high-fat diet,SRX3924596,wild type,GSM3093050,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-04-23T00:00:00Z,2018-04-11T15:07:00Z,1,GSM3093050,male,HFD IWAT,SRP139599,C57BL/6J,inguinal white adipose tissue
SRR6984617,RNA-Seq,75,2574471300,PRJNA449709,SAMN08916281,958375834,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",45% high-fat diet,SRX3924597,wild type,GSM3093051,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-04-23T00:00:00Z,2018-04-11T15:05:00Z,1,GSM3093051,male,HFD IWAT,SRP139599,C57BL/6J,inguinal white adipose tissue
SRR6984618,RNA-Seq,75,2120825325,PRJNA449709,SAMN08916280,797211952,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",standard rodent diet,SRX3924598,wild type,GSM3093052,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-04-23T00:00:00Z,2018-04-11T15:04:00Z,1,GSM3093052,male,LFD IWAT,SRP139599,C57BL/6J,inguinal white adipose tissue
