"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006091","GO:0006091","generation of precursor metabolites and energy","69/721","494/18384",0.139676113360324,3.5614503023803,11.6597121726147,2.27688034795824e-20,1.00638111379754e-16,8.9996691648244e-17,"Atp6-ps/Cox5b/Pm20d1/Adcy10/Hsd11b1/Slc25a25/Gpd2/Ndufb11/Ndufa1/G6pdx/Cox7b/Pdha1/Hmgcs2/Mup2/Mup1/Mup11/Mup3/Aldoart1/Trim63/Pgd/Eno1/Atp5me/Acacb/Lep/Snca/Aldh1l1/Gapdh/Gys2/Cox6b1/Gpi1/Ldha/Pde2a/Aldoa/Cox6a2/Taldo1/Aldh1l2/Irs2/Ppp1r3b/Gapdhrt2/Pdhb/Tkt/Apoc3/Dlat/Pkm/Uqcr10/Pgam2/Gck/Uqcrq/Slc4a1/Cox7c/Ndufs4/Immp2l/Pygl/Pgf/Ndufb9/Gpd1/Ppp1r1a/Comt/Gbe1/Ndufa11/Pcdh12/Eno1b/Actn3/Pygm/Adrb1/ATP8/ATP6/COX3/ND3",69
"GO:0015980","GO:0015980","energy derivation by oxidation of organic compounds","49/721","364/18384",0.134615384615385,3.43241224794623,9.47008924030701,3.90257816701222e-14,8.62469774909700e-11,7.71272685112152e-11,"Atp6-ps/Cox5b/Pm20d1/Adcy10/Slc25a25/Gpd2/Ndufb11/Ndufa1/Cox7b/Pdha1/Mup2/Mup1/Mup11/Mup3/Atp5me/Lep/Snca/Gys2/Cox6b1/Ldha/Pde2a/Cox6a2/Irs2/Ppp1r3b/Pdhb/Apoc3/Dlat/Uqcr10/Gck/Uqcrq/Cox7c/Ndufs4/Immp2l/Pygl/Pgf/Ndufb9/Gpd1/Ppp1r1a/Comt/Gbe1/Ndufa11/Pcdh12/Actn3/Pygm/Adrb1/ATP8/ATP6/COX3/ND3",49
"GO:0006084","GO:0006084","acetyl-CoA metabolic process","17/721","42/18384",0.404761904761905,10.320586487022,12.2176627471753,1.03764871249486e-13,1.52880243640909e-10,1.36714768962042e-10,"Mpc2/Pdk1/Pdhx/Acss2/Pdha1/Tdo2/Pmvk/Hmgcs2/Acacb/Nudt7/Pdhb/Dlat/Acaca/Acly/Fasn/Hmgcs1/Mpc1",17
"GO:0003012","GO:0003012","muscle system process","49/721","432/18384",0.113425925925926,2.89212513484358,8.04042305134688,2.41966817927795e-11,1.78643578492537e-08,1.59753902652888e-08,"Cacna1s/Adcy10/Casq1/Ttn/Rem1/Mylk2/G6pdx/Fdps/Tmod4/Ptafr/Trim63/Eno1/Acacb/Gtf2ird1/Lep/Ghrl/Atp1a3/Ryr1/Scn1b/Mybpc2/Atp2a1/Aldoa/Mylpf/Trim72/Tnni2/Tnnt3/Jsrp1/Myom2/Acta1/Myoz1/Stac/Pgam2/Myh3/Myh2/Myh1/Myh4/Myh8/Myh13/Tcap/Map2k6/Ryr2/Ndufs4/Bdkrb2/Abat/Ehd3/Eno1b/Smad7/Actn3/Adrb1",49
"GO:0006163","GO:0006163","purine nucleotide metabolic process","49/721","434/18384",0.112903225806452,2.87879736924522,8.0026933025189,2.85602235613124e-11,1.78643578492537e-08,1.59753902652888e-08,"Atp6-ps/Adcy10/Hsd11b1/Slc25a25/Gpd2/Ndufb11/Ndufa1/G6pdx/Noct/Aldoart1/Ak2/Trim63/Pgd/Eno1/Atp5me/Acacb/Aldh1l1/Gapdh/Gpi1/Ldha/Pde2a/Aldoa/Taldo1/Aldh1l2/Gapdhrt2/Ldhd/Tkt/Atp5mg/Pkm/Me1/Nmnat3/Pgam2/Gck/Myh3/Myh8/Slc4a1/Ndufs4/Nampt/Adss1/Ndufb9/Gpd1/Ndufa11/Nudt12/Eno1b/Pcx/Actn3/ATP8/ATP6/ND3",49
"GO:0006936","GO:0006936","muscle contraction","40/721","309/18384",0.129449838187702,3.30070156066951,8.24031787749873,3.12436522103818e-11,1.78643578492537e-08,1.59753902652888e-08,"Cacna1s/Adcy10/Casq1/Ttn/Rem1/Mylk2/Tmod4/Ptafr/Trim63/Eno1/Ghrl/Atp1a3/Ryr1/Scn1b/Mybpc2/Atp2a1/Aldoa/Mylpf/Tnni2/Tnnt3/Jsrp1/Myom2/Stac/Pgam2/Myh3/Myh2/Myh1/Myh4/Myh8/Myh13/Tcap/Map2k6/Ryr2/Bdkrb2/Abat/Ehd3/Eno1b/Smad7/Actn3/Adrb1",40
"GO:0072522","GO:0072522","purine-containing compound biosynthetic process","35/721","245/18384",0.142857142857143,3.642559936596,8.41288223660109,3.44483959859377e-11,1.78643578492537e-08,1.59753902652888e-08,"Atp6-ps/Mpc2/Adcy10/Pdk1/Pdhx/Acss2/Ndufb11/Ndufa1/G6pdx/Pdha1/Elovl6/Ak2/Eno1/Atp5me/Acacb/Snca/Aldoa/Ldhd/Pdhb/Atp5mg/Dlat/Nmnat3/Acaca/Acly/Coasy/Ndufs4/Nampt/Adss1/Ndufb9/Mpc1/Ndufa11/Eno1b/ATP8/ATP6/ND3",35
"GO:0019362","GO:0019362","pyridine nucleotide metabolic process","30/721","185/18384",0.162162162162162,4.13479776586573,8.65795295760947,3.63753892858106e-11,1.78643578492537e-08,1.59753902652888e-08,"Hsd11b1/Gpd2/G6pdx/Noct/Aldoart1/Trim63/Pgd/Eno1/Acacb/Aldh1l1/Gapdh/Gpi1/Ldha/Aldoa/Taldo1/Aldh1l2/Gapdhrt2/Tkt/Pkm/Me1/Nmnat3/Pgam2/Gck/Slc4a1/Nampt/Gpd1/Nudt12/Eno1b/Pcx/Actn3",30
"GO:0046496","GO:0046496","nicotinamide nucleotide metabolic process","30/721","185/18384",0.162162162162162,4.13479776586573,8.65795295760947,3.63753892858106e-11,1.78643578492537e-08,1.59753902652888e-08,"Hsd11b1/Gpd2/G6pdx/Noct/Aldoart1/Trim63/Pgd/Eno1/Acacb/Aldh1l1/Gapdh/Gpi1/Ldha/Aldoa/Taldo1/Aldh1l2/Gapdhrt2/Tkt/Pkm/Me1/Nmnat3/Pgam2/Gck/Slc4a1/Nampt/Gpd1/Nudt12/Eno1b/Pcx/Actn3",30
"GO:0016051","GO:0016051","carbohydrate biosynthetic process","32/721","212/18384",0.150943396226415,3.84874257451653,8.4287537139965,5.6234767154015e-11,2.48557670820746e-08,2.22275316487712e-08,"Ugt1a6a/Atf3/Gpd2/B3galt1/G6pdx/Mup2/Mup1/Mup11/Mup3/Sesn2/Ptafr/Pgd/Eno1/Lep/Adcyap1r1/Snca/Gapdh/Gys2/Gpi1/Irs2/Ppp1r3b/Gapdhrt2/Has3/St3gal4/Pth1r/Pgam2/Gck/Slc25a10/Gpd1/Gbe1/Has1/Pcx",32
